区县,名称,电话,联系人,邮编,地址,创建时间,房屋面积,服务项目
黄浦区,豫园街道会稽居委老年活动室,63280485,王予琦,200021,西藏南路439弄4号,2009-10,100,阅览，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道云中居委老年活动室,63224641,朱蕙娟,200001,贵州路131弄16号,1995-07,120,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道淮海居委老年活动室,63735814,李芷芹,200021,淮海东路89弄10号103室,2008-05,80,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道侯家居委老年活动室,63289774,陈艳,200010,侯家路121弄3号,2007-01,40,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，远程收视点
黄浦区,豫园街道广福居委老年活动室,63200266,林树英,200010,侯家路147号,2010-01,112,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道光启居委老年活动室,33070254,杨新娣,200010,县左街35号,2000-05,30,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道古城居委老年活动室,33070196,顾秀英,200010,丹凤路121号,2006-05,27,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道阜春居委老年活动室,63284222,郁仲福,200010,阜春街87号,2006-06,45,涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,半淞园路街道海西居委老年活动室,33768213,张丰,200011,海南西路51弄3号,2001-05,300,阅览，远程收视点
黄浦区,豫园街道方西居委老年活动室,63284714,许萍,200021,方浜西路63弄10号,2010-06,77,阅览，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道丹马居委老年活动室,63301073,沈莉萍,200010,方浜中路63弄4号,2010-01,70,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道长生居委老年活动室,63281340,柳莺,200010,长生街102号,2003-07,12,阅览，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，远程收视点
黄浦区,半淞园路街道黄浦新苑老年活动室,63141293,裘可忠,200011,丽园路333弄9号北面,2008-12,100,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道宝带居委老年活动室,63300460,周卫星,200010,梧桐路58号,2007-01,12,阅览，社区为老服务便民活动，谈心服务，远程收视点
黄浦区,半淞园路街道西三居委老年活动室,33183283,陈金凤,200011,西藏南路1374弄31号101室,1995-06,112,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,半淞园路街道西二居委会议室兼活动室,33183344,任国芬,200011,西藏南路1374弄51号,2006-07,127,阅览，远程收视点
黄浦区,半淞园路街道中福二居委老年活动室,63145384,卢雪珍,200011,海潮路93弄1号307室,2006-07,127,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动
黄浦区,半淞园路街道益元居委多功能活动室,63136051,许基新,20001,中山南路1581号,2003-09,100,阅览，远程收视点
黄浦区,半淞园路街道迎勋居委老年活动室,53590143,张达华,20001,天柱山路138号,1996-10,100,阅览，老人康乐、兴趣小组活动
黄浦区,半淞园路街道车中居委多功能活动室,63084432,李小慰,20001,车站支路99弄5号,2011-01,100,阅览，远程收视点
黄浦区,半淞园路街道民立居委老年活动室,33050841,钱怡兰,200011,西藏南路1090弄1号,1996-10,100,阅览，医疗咨询与健康教育，老人康乐、兴趣小组活动
黄浦区,小东门街道南区居委老年活动室,63772566,钟芳华,200011,薛家浜路7号,2009-08,50,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，远程收视点
黄浦区,半淞园路街道中福一居委老年活动室,63773267,许满琴,200011,海潮路256弄6号,2010-01,105,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,半淞园路街道保屯居委老年活动室,33183215,陈文英,200011,保屯路99弄6号,2007-07,100,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动
黄浦区,南京东路街道新昌老年活动室,63271091,宋勤,200003,新昌路87弄16号,1995-03,707,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路顺天村老年活动室,63278452,陈忠华,200003,成都北路262弄5号101室,2000-03,117.9,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，谈心服务，远程收视点
黄浦区,南京东路街道平望老年活动室,63221387,房春明,200001,广东路487号,2009-08,110,阅览，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道龙泉居委老年活动室,63222524,叶丽君,200001,浙江中路462号三楼,2004-10,240,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道牛庄居民区活动室,63223819,叶伟珠,200231,牛庄路760号,2007-06,291,阅览，医疗咨询与健康教育，社区为老服务便民活动，谈心服务
黄浦区,南京东路街道贵州居委老年人活动室,63520624,潘秀霞,200001,北京东路850弄26号,1995-01,102,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道厦门老年活动室,63517574,黄小宝,200001,厦门路136弄76号,1997-01,103,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道三德居委老年活动室,33060095,余素珍,200003,新昌路445弄20号,2008-05,153,阅览，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道小花园居委,63605187,史隆妹,20001,浙江中路188弄P层,2000-05,250,阅览，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道福瑞居委老年活动室,63271440,宫夏秋,200003,新闸路66弄59号,2006-07,109,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道福海居委老年活动室,63593985,刘秋芸,20000,黄河路333号,2004-08,150,阅览，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道金陵居委老年活动室,63280759,杨来娣,200002,福建南路129弄4号,2008-07,33,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，谈心服务，远程收视点
黄浦区,外滩街道新建二村居委老年活动室,63282941,张健平,200001,广东路414弄3支弄4号,1998-01,80,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道昭通居委老年活动室,63229410,黄丽萍,200001,福州路272弄7号,2004-02,114.98,阅览，医疗咨询与健康教育，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道山北居委老年活动室,63292047,花菊蕙,200001,河南中路531弄24号,1996-03,56,阅览，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点，助餐服务
黄浦区,外滩街道中山居委老年活动室,63210636,汪钰君,200002,延安东路150号,2004-06,374,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
黄浦区,外滩街道无锡居委老年活动室,63221436,徐祖芳,200001,北无锡路40号,1996-12,81,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
黄浦区,外滩街道宝兴居委老年活动室,63280751,徐蓓珺,200002,福建南路84弄7号,2009-10,192,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点，助餐服务
黄浦区,外滩街道福南咏年楼老年活动室,33317501,王帼敏,200002,浙江南路143弄16号3幢,2010-10,196,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，助餐服务
黄浦区,外滩街道永安居委老年活动室,63288031,何凤翔,200002,永安路13弄24号,2000-03,101,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道社区文化活动中心,63295400,朱士平,200002,河南中路578号,2009-05,2850,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道云南居委老年活动室,63110018,李惠英,200021,永寿路119号,2001-04,20,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
黄浦区,外滩街道汉口居委老年活动室,63217751,张如芳,200002,河南中路382弄10号,2003-08,75,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
黄浦区,外滩街道山西居委老年活动室,63224564,屠和平,200001,汉口路429弄7号,2008-04,119.77,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道瑞福居委老年活动室,63263668,陆建芳,200021,延安东路401弄23号101室,2010-10,109,阅览，医疗咨询与健康教育，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道东风居委老年活动室,63224176,蒋玉静,200001,南京东路486弄15号,2007-05,56,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道宁波居委老年活动室,56307586 63502542,王佩林 季德凤,200002,宁波路120弄24号,2010-01,100,医疗咨询与健康教育，老人康乐、兴趣小组活动，远程收视点
黄浦区,小东门街道王码居委多功能活动室,63663613,朱国利,200010,赵家湾街21号,2005-05,105,阅览，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点
黄浦区,小东门街道金坛居委多功能活动室,63773309,茅爱萍,200010,永泰街36号,2007-01,80,阅览，社区为老服务便民活动，远程收视点
黄浦区,小东门街道新码居委多功能活动室,33150012,邵黛凤,200010,豆市街4号,2011-03,50,阅览，医疗咨询与健康教育，社区为老服务便民活动，远程收视点
黄浦区,外滩街道虎丘居委老年活动室,63210419,蒋新民,200002,四川中路572弄19号,2005-05,82,阅览，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点
黄浦区,外滩街道北京居委老年活动室,63210629,谢善娟,200002,北京东路288弄80号,2009-08,173,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,半淞园路街道社区文化活动中心,63124382,郑云,200011,西藏南路1360号,2009-11,800,阅览，老人康乐、兴趣小组活动
黄浦区,老西门街道蓬莱居委老年活动室,33040074,周建国,200010,蓬莱374号,2011-01,400,阅览，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动
黄浦区,老西门街道小桃园老年活动室,53570304,王明华,200010,西仓桥街112弄22号,2011-07,90,阅览，医疗咨询与健康教育，谈心服务
黄浦区,老西门街道文庙老年活动室,33050034,钱凤珠,200010,学西街19号,2010-09,220,阅览，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动
黄浦区,老西门街道陆兴老年活动室,53570295,刘福珍,200010,迎勋路100弄9号,1998-01,200,涉老法律咨询与宣传，老人康乐、兴趣小组活动
黄浦区,老西门街道小西门居委活动室,53570001,艾亚玲,200010,蓬莱路374号,2010-01,200,阅览，医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动
黄浦区,南京东路街道新桥居委老年活动室,63273241,陈萍,200003,新桥路19弄4号,2010-11,110,阅览，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道振兴居委老年活动室,63274158,袁爱华,200003,重庆北路177弄64号,2006-06,101,阅览，老人康乐、兴趣小组活动，远程收视点
黄浦区,半淞园路街道耀江居委老年活动室,53590145,杨秀芳,200011,半淞园路619号,2008-09,110,阅览，医疗咨询与健康教育，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,小东门街道青龙居委多功能活动室,63131181,汪梅蓉,200011,多稼路217号,1995-08,50,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，远程收视点
黄浦区,小东门街道府谷居委老年活动室,63770095,姜玉萍,200011,江阴街77号,2008-09,101,阅览，远程收视点，助餐服务
黄浦区,豫园街道泰瑞居委老年活动室,63288337,孔庆蕾,200010,金家坊47弄14号,2009-08,72,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，谈心服务，远程收视点
黄浦区,外滩街道永胜居委老年活动室,63289832,李敏,200002,人民路518号,2011-06,80,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,老西门街道艾家居委老年活动室,53570316,陈君兰,200010,艾家弄75号,2002-05,92,阅览，医疗咨询与健康教育，谈心服务
黄浦区,南京东路街道长江居委老年活动室,33060026,陆荣根,200003,北京西路239弄14号101室,2001-02,102,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,南京东路街道江阴居委会老年活动室,63270706,谭耸岚,200003,江阴路105弄22号底层,2007-06,120,阅览，医疗咨询与健康教育，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,半淞园路街道社区老年活动中心,63162597,王瑞颐,200011,瞿溪路120弄4号,2010,1600,阅览，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,老西门街道净土老年活动室,53570314,纪振芳,200011,河南南路555弄7号,1999-03,60,老人康乐、兴趣小组活动
黄浦区,南京东路街道定兴居委老年活动室,33110069,沈惠民,200003,牯岭路167号104室,2006-06,43,阅览，医疗咨询与健康教育，老人康乐、兴趣小组活动
黄浦区,南京东路街道承兴活动室,6327322,陈伟芬,200003,黄河路281弄10号,2000-05,100,阅览，医疗咨询与健康教育，谈心服务，老人康乐、兴趣小组活动
黄浦区,南京东路街道北海居委会老年活动室,63225232,金政一,200001,云南中路158弄7号,2001-04,47,阅览，涉老法律咨询与宣传，社区为老服务便民活动，谈心服务，远程收视点
黄浦区,南京东路街道宏泰金秋老年活动室,63271994,张玲玲,200003,大沽路186弄2号地下室,2001-12,420,阅览，老人康乐、兴趣小组活动
黄浦区,豫园街道老年活动室,63365961,潘玉芳,200010,方浜中路199弄14号,2005-01,300,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，老人康乐、兴趣小组活动，远程收视点
黄浦区,豫园街道大境居委老年活动室,63288913,贺慧芸,200010,青莲街222号,2010-06,40,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，谈心服务，远程收视点
黄浦区,豫园街道肇方居委老年活动室,53580704,杜雪娣,200010,南孔家弄36弄1号,2000-07,100,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动
黄浦区,豫园街道学院居委老年活动室,63289770,谢录妹,200010,昼锦路68号,2005-07,14,阅览，谈心服务，远程收视点
黄浦区,豫园街道同庆居委老年活动室,63284787,黄冠方,200010,金家坊111号,2010-03,40,阅览，谈心服务，远程收视点
黄浦区,豫园街道太阳都市居委老年活动室,33023206,吴筱芳,200010,河南南路398弄4号,2002-08,300,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
黄浦区,小东门街道多稼居委多功能活动室,33766298,翟丽华,200011,丰记码头弄1号,1997-01,30,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动
徐汇区,田林十三村社区老年活动室,64081354,沈引娣,200233,田林十三村34号101室,2004-01,112,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
徐汇区,徐汇区华泾镇联合居委北杨村老年活动站,54287618,沈林宝,200237,老沪闵路1226号,2001-01,176,阅览，社区为老服务便民活动，谈心服务
徐汇区,徐汇区华泾镇联合居委东湾村老年活动站,54826834,陆振东,200231,龙吴路2050弄36号,2001-01,320,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动
徐汇区,徐汇区华泾镇联合居委华浦村老年活动站,54824719,乔林华,200231,宅河头90号,2001-01,350,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动
徐汇区,徐汇区华泾镇华臻居委老年活动室,64966856,葛有林,200231,华发路333弄190,2010-08,290,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
徐汇区,华欣家园社区老年活动室,64965056,徐耀平,200231,龙吴路2412号409室,2005-07,225,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
徐汇区,华泾四村老年活动室（原华泾第二居委社区老年活动室）,64961291,宦荣兰,200231,华泾路880弄46号,2001-03,100,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，远程收视点，助餐服务
徐汇区,上海市徐汇区华泾绿苑社区老年活动室,34631138,孙莉颖,200231,华济路1号四楼,2011-03,350,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点
徐汇区,名苑老年活动室,54820866,陈志远,200231,龙吴路2525弄41-1号,2001-01,165,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
徐汇区,华建居委会老年活动室,54308998,朱卫彪,200237,老沪闵路1296弄66号,1995-01,150,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
徐汇区,华阳社区老年活动室,54821508,鲍金森,200231,上海徐汇区龙吟路455弄31号,1995-06,315.2,阅览，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
徐汇区,华泾镇社区老年活动室,64965289,居乃根,200031,华泾路999弄37号,2007-03,60,医疗咨询与健康教育，社区为老服务便民活动，老人康乐、兴趣小组活动，远程收视点
徐汇区,徐汇区华泾镇华发居委老年活动室,64961924,陈龙宝,200231,华发路180弄26号,1997-04,90,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，远程收视点
徐汇区,光华绿苑居委活动室,54821062,许剑南,200231,55弄62号101-103室,2004-10,160,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
徐汇区,华泾五村多功能活动室,64960471,杨黎明,200231,华泾路1000弄36号,1999-05,150,阅览，医疗咨询与健康教育，老人康乐、兴趣小组活动，远程收视点
徐汇区,沙家浜居委老年活动室,54823608,杨余芳,200231,华济路2弄34号,1998-08,250,阅览，涉老法律咨询与宣传，医疗咨询与健康教育，社区为老服务便民活动，谈心服务，老人康乐、兴趣小组活动，远程收视点，助餐服务
